,IndivID,SharingUnitID,RelationshipToHH,BirthYear,Age,Gender,MaritalStatus,YearsOfEdu,Occupation,GroupID,Status,WealthMeasure,AbilityToWork,Location
41,LB6056,LBSU372,HH Child,1991,27,F,DIVORCED,9,AGRICULTURE,Group1,4,NA,2,THIS COMMUNITY
42,LB2753,LBSU375,HH Parent in law,1952,66,F,WIDOWED,0,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
43,LB2754,LBSU375,HH Spouse-Partner,1973,45,F,MARRIED,0,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
44,LB2755,LBSU375,Head of Household,1969,49,M,MARRIED,0,MONK,Group1,3,NA,2,THIS COMMUNITY
45,LB2756,LBSU375,HH Child,1994,24,M,MARRIED,9,APPRENTICE,Group1,3,NA,2,THIS COMMUNITY
46,LB6061,LBSU375,Member Spouse,1999,19,F,MARRIED,9,HIRED LABOR,Group4,NA,NA,2,THIS COMMUNITY
47,LB2757,LBSU377,HH Parent in law,1938,80,F,WIDOWED,0,NO JOB,Group1,2,NA,0,THIS COMMUNITY
48,LB2758,LBSU377,HH Spouse-Partner,1970,48,F,MARRIED,0,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
49,LB2759,LBSU377,Head of Household,1969,49,M,MARRIED,5,AGRICULTURE,Group1,2,NA,2,THIS COMMUNITY
50,LB2760,LBSU377,HH Child,1990,28,M,NEVER MARRIED,9,SALARY JOB,Group1,4,NA,2,LIJIANG
51,LB2761,LBSU377,HH Child,1992,26,M,NEVER MARRIED,9,SALARY JOB,Group1,4,NA,2,LIJIANG
52,LB2748,LBSU374,HH Parent,1959,59,M,WIDOWED,0,AGRICULTURE,Group1,4,NA,1,THIS COMMUNITY
53,LB2749,LBSU374,Head of Household,1985,33,M,MARRIED,6,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
54,LB2750,LBSU374,HH Spouse-Partner,1984,34,F,MARRIED,0,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
55,LB2751,LBSU374,HH Child,2006,12,F,NEVER MARRIED,5,STUDENT,Group1,2,NA,NA,THIS COMMUNITY
56,LB2752,LBSU374,HH Sibling of Parent,1945,73,M,NEVER MARRIED,0,NO JOB,Group1,2,NA,0,THIS COMMUNITY
57,LB2770,LBSU374,HH Child,2009,9,F,NEVER MARRIED,1,STUDENT,Group1,2,NA,NA,THIS COMMUNITY
58,LB2698,LBSU365,HH Parent,1950,68,F,WIDOWED,0,NO JOB,Group1,3,NA,1,THIS COMMUNITY
59,LB2699,LBSU365,Head of Household,1973,45,M,MARRIED,6,AGRICULTURE,Group1,5,NA,1,THIS COMMUNITY
60,LB2700,LBSU365,HH Spouse-Partner,1978,40,F,MARRIED,6,AGRICULTURE,Group1,4,NA,2,THIS COMMUNITY
61,LB2701,LBSU365,HH Child,1996,22,M,NEVER MARRIED,9,AGRICULTURE,Group1,4,NA,2,THIS COMMUNITY
62,LB2702,LBSU365,HH Child,1995,23,F,NEVER MARRIED,16,SALARY JOB,Group1,3,NA,2,LIJIANG
63,LB2780,LBSU382,Head of Household,1979,39,M,MARRIED,2,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
64,LB2781,LBSU382,HH Spouse-Partner,1984,34,F,MARRIED,6,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
65,LB2782,LBSU382,HH Child,2011,7,F,NEVER MARRIED,1,NA,Group1,NA,NA,NA,THIS COMMUNITY
66,LB2783,LBSU382,HH Child,2014,4,M,NEVER MARRIED,NA,NA,Group1,NA,NA,NA,THIS COMMUNITY
67,LB6083,LBSU820,Head of Household,1961,57,M,MARRIED,9,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
68,LB6084,LBSU820,HH Spouse-Partner,1962,56,F,MARRIED,3,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
69,LB6085,LBSU820,HH Child,1984,34,M,MARRIED,16,GOVERNMENT WORKER,Group1,3,NA,2,NEARBY VILLAGE
70,LB6086,LBSU820,Member Spouse,1988,30,F,MARRIED,16,OFFICE WORKER,Group4,3,NA,NA,NEARBY VILLAGE
71,LB6087,LBSU820,HH Child,1987,31,F,MARRIED,16,GOVERNMENT WORKER,Group1,3,NA,2,LIJIANG
72,LB6088,LBSU820,Member Spouse,1985,33,M,MARRIED,12,SOLDIER,Group1,NA,NA,2,ELSEWHERE IN YUNNAN PROVINCE
73,LB6089,LBSU820,HH Grandchild,2016,2,F,NEVER MARRIED,NA,NA,Group1,NA,NA,NA,LIJIANG
74,LB6090,LBSU820,HH Child,1990,28,F,NEVER MARRIED,19,OFFICE WORKER,Group1,NA,NA,2,LIJIANG
75,LB2762,LBSU378,Head of Household,1966,52,F,MARRIED,9,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
76,LB2763,LBSU378,HH Child,1997,21,F,NEVER MARRIED,16,OFFICE WORKER,Group1,3,NA,2,LIJIANG
77,LB2764,LBSU378,HH Child,1999,19,M,NEVER MARRIED,9,HIRED LABOR,Group1,3,NA,2,LIJIANG
78,LB2765,LBSU378,HH Spouse-Partner,1962,56,M,MARRIED,6,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
79,LB2766,LBSU379,HH Spouse-Partner,1965,53,F,MARRIED,0,AGRICULTURE,Group1,2,NA,2,THIS COMMUNITY
80,LB2767,LBSU379,Head of Household,1963,55,M,MARRIED,8,AGRICULTURE,Group1,4,NA,2,THIS COMMUNITY
81,LB2768,LBSU379,HH Child,1987,31,M,COHABITATING,9,HIRED LABOR,Group1,4,NA,2,A DIFFERENT PROVINCE IN CHINA
82,LB2769,LBSU379,HH Child,1989,29,M,NEVER MARRIED,12,AGRICULTURE,Group1,4,NA,2,THIS COMMUNITY
83,LB2793,LBSU385,HH Parent,1939,79,M,MARRIED,0,NO JOB,Group1,4,NA,1,THIS COMMUNITY
84,LB2794,LBSU385,HH Parent,1949,69,F,MARRIED,3,HOUSEWORK,Group1,4,NA,1,THIS COMMUNITY
85,LB2795,LBSU385,Head of Household,1976,42,M,MARRIED,2,AGRICULTURE,Group1,4,NA,2,THIS COMMUNITY
86,LB2796,LBSU385,HH Child,1993,25,M,NEVER MARRIED,16,HIRED LABOR,Group1,3,NA,2,LIJIANG
87,LB2797,LBSU385,HH Child,1997,21,F,NEVER MARRIED,15,STUDENT,Group1,3,NA,2,ELSEWHERE IN YUNNAN PROVINCE
88,LB2798,LBSU385,HH Spouse-Partner,1974,44,F,MARRIED,0,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
89,LB2789,LBSU384,HH Spouse-Partner,1966,52,F,MARRIED,0,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
90,LB2790,LBSU384,HH Child,1989,29,F,MARRIED,NA,OTHER SELF-EMPLOYED,Group1,NA,NA,2,LIJIANG
91,LB2791,LBSU384,HH Child,1990,28,F,NEVER MARRIED,7,HIRED LABOR,Group1,5,NA,2,ELSEWHERE IN YUNNAN PROVINCE
92,LB2792,LBSU384,Head of Household,1963,55,M,MARRIED,0,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
93,LB6109,LBSU384,Member Spouse,1982,36,M,MARRIED,6,OTHER SELF-EMPLOYED,Group5,3,NA,2,LIJIANG
94,LB6110,LBSU384,HH Grandchild,2017,1,F,NEVER MARRIED,NA,NA,Group1,NA,NA,NA,THIS COMMUNITY
95,LB2771,LBSU380,HH Spouse-Partner,1974,44,F,MARRIED,12,OFFICE WORKER,Group1,3,NA,2,THIS COMMUNITY
96,LB2772,LBSU380,HH Child,1998,20,M,NEVER MARRIED,13,STUDENT,Group1,4,NA,2,A DIFFERENT PROVINCE IN CHINA
97,LB2773,LBSU380,Head of Household,1972,46,M,MARRIED,9,GOVERNMENT WORKER,Group1,4,NA,2,NEARBY VILLAGE
98,LB2726,LBSU370,HH Spouse-Partner,1982,36,F,MARRIED,5,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
99,LB2727,LBSU370,Head of Household,1974,44,M,MARRIED,3,AGRICULTURE,Group1,4,NA,2,THIS COMMUNITY
100,LB2738,LBSU370,HH Child,2007,11,F,NEVER MARRIED,4,STUDENT,Group1,NA,NA,NA,THIS COMMUNITY
101,LB2739,LBSU370,HH Child,2013,5,F,NEVER MARRIED,0,NA,Group1,NA,NA,NA,THIS COMMUNITY
102,LB2703,LBSU366,HH Parent,1948,70,F,WIDOWED,0,NO JOB,Group1,3,NA,1,THIS COMMUNITY
103,LB2704,LBSU366,Head of Household,1969,49,M,MARRIED,12,SALARY JOB,Group1,3,NA,1,LIJIANG
104,LB2705,LBSU366,HH Spouse-Partner,1970,48,F,MARRIED,6,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
105,LB2706,LBSU366,HH Child,1990,28,F,MARRIED,12,OFFICE WORKER,Group1,3,NA,2,LIJIANG
106,LB2707,LBSU366,HH Child,1992,26,F,NEVER MARRIED,16,HIRED LABOR,Group1,3,NA,2,LIJIANG
107,LB2708,LBSU366,HH Child,1994,24,F,NEVER MARRIED,16,SALARY JOB,Group1,3,NA,2,LIJIANG
108,LB6125,LBSU366,Member Spouse,NA,NA,M,MARRIED,16,OFFICE WORKER,Group1,NA,NA,2,LIJIANG
109,LB2806,LBSU388,Head of Household,1971,47,F,WIDOWED,0,AGRICULTURE,Group1,1,NA,2,THIS COMMUNITY
110,LB2808,LBSU388,HH Child,1994,24,F,NEVER MARRIED,16,HIRED LABOR,Group1,NA,NA,2,THIS COMMUNITY
111,LB2809,LBSU388,HH Child,1995,23,F,NEVER MARRIED,16,SALARY JOB,Group1,3,NA,2,ELSEWHERE IN YUNNAN PROVINCE
112,LB2810,LBSU388,HH Child,2000,18,M,NEVER MARRIED,11,STUDENT,Group1,3,NA,2,THIS COMMUNITY
113,LB2811,LBSU388,HH sibling in law,1970,48,M,NEVER MARRIED,2,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
114,LB2813,LBSU388,HH sibling in law,1972,46,M,NEVER MARRIED,0,HIRED LABOR,Group1,NA,NA,2,THIS COMMUNITY
115,LB2814,LBSU388,HH sibling in law,1974,44,M,NEVER MARRIED,9,HIRED LABOR,Group1,NA,NA,2,THIS COMMUNITY
116,LB2812,LBSU388,HH Sibling-in-law,1966,52,M,NEVER MARRIED,0,HIRED LABOR,Group1,2,NA,1,THIS COMMUNITY
117,LB2799,LBSU386,HH Parent,1950,68,F,WIDOWED,0,AGRICULTURE,Group1,2,NA,1,THIS COMMUNITY
118,LB2800,LBSU386,Head of Household,1978,40,M,MARRIED,8,HIRED LABOR,Group1,4,NA,2,THIS COMMUNITY
119,LB2801,LBSU386,HH Spouse-Partner,1980,38,F,MARRIED,0,AGRICULTURE,Group1,NA,NA,2,THIS COMMUNITY
120,LB2802,LBSU386,HH Child,2000,18,F,NEVER MARRIED,11,STUDENT,Group1,3,NA,2,VILLAGE IN NINGLANG
121,LB2803,LBSU386,HH Child,2005,13,F,NEVER MARRIED,6,STUDENT,Group1,2,NA,2,NEARBY VILLAGE
122,LB2804,LBSU387,HH Spouse-Partner,1974,44,F,MARRIED,0,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
123,LB2805,LBSU387,Head of Household,1975,43,M,MARRIED,2,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
124,LB2815,LBSU387,HH Child,1995,23,F,NEVER MARRIED,16,SALARY JOB,Group1,3,NA,NA,LIJIANG
125,LB2816,LBSU387,HH Child,1997,21,M,NEVER MARRIED,13,STUDENT,Group1,3,NA,NA,ELSEWHERE IN YUNNAN PROVINCE
126,LB2774,LBSU381,Head of Household,1975,43,M,MARRIED,3,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
127,LB2775,LBSU381,HH Spouse-Partner,1976,42,F,MARRIED,0,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
128,LB2776,LBSU381,HH Child,1995,23,M,NEVER MARRIED,9,AGRICULTURE,Group1,4,NA,2,THIS COMMUNITY
129,LB2777,LBSU381,HH Child,1996,22,F,NEVER MARRIED,15,STUDENT,Group1,3,NA,NA,ELSEWHERE IN YUNNAN PROVINCE
130,LB2778,LBSU381,HH Parent,1953,65,F,WIDOWED,0,AGRICULTURE,Group1,3,NA,1,THIS COMMUNITY
131,LB2784,LBSU383,HH Parent in law,1943,75,M,WIDOWED,0,NO JOB,Group1,2,NA,0,THIS COMMUNITY
132,LB2785,LBSU383,HH Spouse-Partner,1977,41,M,MARRIED,4,HIRED LABOR,Group1,4,NA,2,THIS COMMUNITY
133,LB2786,LBSU383,Head of Household,1976,42,F,MARRIED,0,AGRICULTURE,Group1,3,NA,0,THIS COMMUNITY
134,LB2787,LBSU383,HH Child,1997,21,F,NEVER MARRIED,13,STUDENT,Group1,4,NA,2,A DIFFERENT PROVINCE IN CHINA
135,LB2788,LBSU383,HH Child,1999,19,M,NEVER MARRIED,11,HIRED LABOR,Group1,4,NA,2,A DIFFERENT PROVINCE IN CHINA
136,LB2822,LBSU390,Head of Household,1967,51,M,MARRIED,4,AGRICULTURE,Group1,4,NA,2,THIS COMMUNITY
137,LB2823,LBSU390,HH Spouse-Partner,1967,51,F,MARRIED,5,AGRICULTURE,Group1,2,NA,2,THIS COMMUNITY
138,LB2824,LBSU390,HH Child,1990,28,M,MARRIED,5,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
139,LB2825,LBSU390,HH Grandchild,2015,3,F,NEVER MARRIED,NA,NA,Group1,NA,NA,NA,THIS COMMUNITY
140,LB2826,LBSU390,Member Spouse,1998,20,F,MARRIED,NA,HIRED LABOR,Group5,3,NA,2,LIJIANG
141,LB6162,LBSU390,HH Grandchild,2017,1,F,NEVER MARRIED,NA,NA,Group1,NA,NA,NA,THIS COMMUNITY
142,LB2817,LBSU389,Head of Household,1957,61,M,MARRIED,0,AGRICULTURE,Group1,4,NA,2,THIS COMMUNITY
143,LB2818,LBSU389,HH Spouse-Partner,1957,61,F,MARRIED,0,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
144,LB2819,LBSU389,HH Child,1977,41,M,NEVER MARRIED,0,AGRICULTURE,Group1,2,NA,0,THIS COMMUNITY
145,LB2820,LBSU389,HH Child,1980,38,M,NEVER MARRIED,0,AGRICULTURE,Group1,1,NA,1,THIS COMMUNITY
146,LB2821,LBSU389,HH Child,1983,35,M,NEVER MARRIED,4,SALARY JOB,Group1,3,NA,1,LIJIANG
147,LB6168,LBSU835,Head of Household,1978,40,M,MARRIED,4,AGRICULTURE,Group1,4,NA,2,THIS COMMUNITY
148,LB6169,LBSU835,HH Spouse-Partner,1986,32,F,MARRIED,6,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
149,LB6170,LBSU835,HH Child,2005,13,F,NEVER MARRIED,6,STUDENT,Group1,NA,NA,2,NEARBY VILLAGE
150,LB6171,LBSU835,HH Child,2008,10,M,NEVER MARRIED,3,STUDENT,Group1,NA,NA,2,THIS COMMUNITY
151,LB6172,LBSU836,HH Parent,1951,67,M,MARRIED,0,NO JOB,Group1,3,NA,1,THIS COMMUNITY
152,LB6173,LBSU836,HH Parent,1958,60,F,MARRIED,1,AGRICULTURE,Group1,3,NA,1,THIS COMMUNITY
153,LB6174,LBSU836,Head of Household,1978,40,F,MARRIED,1,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
154,LB6175,LBSU836,HH Spouse-Partner,1973,45,M,MARRIED,NA,MONK,Group1,4,NA,2,THIS COMMUNITY
155,LB6176,LBSU836,HH Child,1999,19,M,NEVER MARRIED,12,STUDENT,Group1,3,NA,2,VILLAGE IN NINGLANG
156,LB6177,LBSU837,HH Child,1998,20,M,NEVER MARRIED,14,STUDENT,Group1,3,NA,2,ELSEWHERE IN YUNNAN PROVINCE
157,LB6178,LBSU837,HH Child,1999,19,M,NEVER MARRIED,12,STUDENT,Group1,3,NA,2,THIS COMMUNITY
158,LB6179,LBSU837,HH Spouse-Partner,1974,44,F,MARRIED,6,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
159,LB6180,LBSU837,Head of Household,1971,47,M,MARRIED,0,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
160,LB6181,LBSU837,HH Sibling of Parent,1954,64,M,NEVER MARRIED,4,AGRICULTURE,Group1,3,NA,1,THIS COMMUNITY
161,LB6182,LBSU837,HH Parent,1959,59,F,WIDOWED,0,NO JOB,Group1,3,NA,1,THIS COMMUNITY
162,LB9000,NA,NA,1971,47,M,NA,NA,MONK,Group1,NA,1,NA,ELSEWHERE IN YUNNAN PROVINCE
163,LB9001,NA,NA,1971,47,F,NA,NA,HOUSEWORK,Group1,4,1,NA,NEARBY VILLAGE
164,LB9002,NA,NA,NA,NA,F,NA,NA,NA,Group1,NA,NA,NA,NEARBY VILLAGE
165,LB9003,NA,NA,NA,NA,F,NA,NA,AGRICULTURE,Group1,NA,1,NA,NEARBY VILLAGE
166,LB9004,NA,NA,1977,41,M,NA,NA,AGRICULTURE,Group1,3,1,NA,NEARBY VILLAGE
167,LB9005,NA,NA,1968,50,M,NA,NA,AGRICULTURE,Group1,4,0,NA,NEARBY VILLAGE
168,LB9006,NA,NA,1971,47,F,NA,NA,AGRICULTURE,Group1,3,0,NA,NEARBY VILLAGE
169,LB9007,NA,NA,1977,41,M,NA,NA,HIRED LABOR,Group1,NA,0,NA,NEARBY VILLAGE
170,LB9008,NA,NA,1983,35,F,NA,NA,SALARY JOB,Group1,3,1,NA,VILLAGE IN NINGLANG
171,LB9009,NA,NA,1980,38,F,NA,NA,GOVERNMENT WORKER,Group1,NA,1,NA,VILLAGE IN NINGLANG
172,LB9010,NA,NA,NA,NA,M,NA,NA,HIRED LABOR,Group1,NA,0,NA,NEARBY VILLAGE
173,LB9011,NA,NA,1985,33,F,NA,NA,HOUSEWORK,Group1,4,1,NA,LIJIANG
174,LB9012,NA,NA,1978,40,M,NA,NA,VILLAGE AFFAIRS,Group1,4,1,NA,NEARBY VILLAGE
175,LB9013,NA,NA,1957,61,M,NA,NA,GOVERNMENT WORKER,Group1,4,1,NA,VILLAGE IN NINGLANG
176,LB9014,NA,NA,1977,41,M,NA,NA,AGRICULTURE,Group1,3,0,NA,NEARBY VILLAGE
177,LB9015,NA,NA,1978,40,F,NA,NA,AGRICULTURE,Group1,3,0,NA,VILLAGE IN NINGLANG
178,LB9016,NA,NA,NA,NA,M,NA,NA,NA,NA,NA,NA,NA,UNKNOWN (OUTSIDE)
179,LB9017,NA,NA,1947,71,F,NA,NA,NO JOB,Group1,3,0,NA,NEARBY VILLAGE
180,LB9018,NA,NA,1987,31,M,NA,NA,HIRED LABOR,Group1,3,0,NA,NEARBY VILLAGE
181,LB9019,NA,NA,1982,36,F,NA,NA,AGRICULTURE,Group1,4,0,NA,UNKNOWN (OUTSIDE)
182,LB9020,NA,NA,1979,39,F,NA,NA,AGRICULTURE,Group1,2,0,NA,NEARBY VILLAGE
183,LB9021,NA,NA,1985,33,M,NA,NA,AGRICULTURE,Group1,3,0,NA,NEARBY VILLAGE
184,LB9022,NA,NA,1963,55,M,NA,NA,OTHER SELF-EMPLOYED,Group1,3,1,NA,NEARBY VILLAGE
185,LB9023,NA,NA,NA,NA,M,NA,NA,CARPENTER,Group1,NA,0,NA,NEARBY VILLAGE
186,LB2807,NA,NA,1965,53,M,NA,NA,NA,NA,NA,NA,NA,UNKNOWN (OUTSIDE)
187,LB9024,NA,NA,1982,36,M,NA,NA,NO JOB,Group1,NA,1,NA,LIJIANG
188,LB9025,NA,NA,1976,42,F,NA,NA,NA,Group1,NA,NA,NA,NEARBY VILLAGE
189,LB2652,NA,NA,1984,34,M,NA,NA,HIRED LABOR,Group1,3,1,NA,THIS COMMUNITY
190,LB9026,NA,NA,1985,33,M,NA,NA,HIRED LABOR,Group1,3,0,NA,NEARBY VILLAGE
191,LB9027,NA,NA,NA,NA,F,NA,NA,NA,NA,NA,NA,NA,UNKNOWN (OUTSIDE)
192,LB9028,NA,NA,1962,56,F,NA,NA,AGRICULTURE,Group1,NA,0,NA,NEARBY VILLAGE
193,LB9029,NA,NA,1971,47,F,NA,NA,AGRICULTURE,Group1,3,0,NA,NEARBY VILLAGE
194,LB9030,NA,NA,1965,53,M,NA,NA,CARPENTER,NA,NA,NA,NA,LIJIANG
195,LB9031,NA,NA,1969,49,F,NA,NA,AGRICULTURE,Group1,NA,0,NA,NEARBY VILLAGE
196,LB9032,NA,NA,1962,56,M,NA,NA,OFFICE WORKER,Group1,NA,1,NA,ELSEWHERE IN YUNNAN PROVINCE
197,LB9033,NA,NA,1974,44,M,NA,NA,GOVERNMENT WORKER,Group1,NA,NA,NA,VILLAGE IN NINGLANG
198,LB9034,NA,NA,NA,NA,F,NA,NA,OFFICE WORKER,NA,NA,1,NA,VILLAGE IN NINGLANG
199,LB2616,NA,NA,1975,43,M,NA,NA,AGRICULTURE,Group6,NA,0,NA,THIS COMMUNITY
200,LB7011,NA,NA,NA,NA,F,NA,NA,NA,NA,NA,NA,NA,UNKNOWN (OUTSIDE)
201,LB7012,NA,NA,NA,NA,F,NA,NA,NA,NA,NA,NA,NA,UNKNOWN (OUTSIDE)
202,LB9035,NA,NA,1967,51,F,NA,NA,AGRICULTURE,Group1,NA,0,NA,NEARBY VILLAGE
203,LB9036,NA,NA,1971,47,F,NA,NA,AGRICULTURE,Group1,NA,0,NA,NEARBY VILLAGE
204,LB9037,NA,NA,1963,55,M,NA,NA,AGRICULTURE,Group1,NA,0,NA,NEARBY VILLAGE
205,LB9038,NA,NA,1970,48,M,NA,NA,AGRICULTURE,Group1,NA,0,NA,NEARBY VILLAGE
206,LB9039,NA,NA,1941,77,M,NA,NA,NO JOB,Group1,5,1,NA,VILLAGE IN NINGLANG
207,LB9040,NA,NA,1941,77,M,NA,NA,NO JOB,Group1,3,0,NA,NEARBY VILLAGE
208,LB9041,NA,NA,NA,NA,F,NA,NA,OFFICE WORKER,Group6,NA,1,NA,NEARBY VILLAGE
209,LB3568,NA,NA,1982,36,F,NA,NA,OFFICE WORKER,Group1,NA,1,NA,NEARBY VILLAGE
210,LB9042,NA,NA,NA,NA,M,NA,NA,OTHER SELF-EMPLOYED,Group1,3,1,NA,ELSEWHERE IN YUNNAN PROVINCE
211,LB9043,NA,NA,NA,NA,F,NA,NA,NO JOB,Group1,4,1,NA,VILLAGE IN NINGLANG
